/Users/dani/opt/anaconda3/bin/python3.6 /Users/dani/PycharmProjects/RISE-SEL/main.py
Dimensions of the dataset: (3810, 8)

Information about the attributes:
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 3810 entries, 0 to 3809
Data columns (total 8 columns):
 #   Column        Non-Null Count  Dtype
---  ------        --------------  -----
 0   AREA          3810 non-null   float64
 1   PERIMETER     3810 non-null   float64
 2   MAJORAXIS     3810 non-null   float64
 3   MINORAXIS     3810 non-null   float64
 4   ECCENTRICITY  3810 non-null   float64
 5   CONVEX_AREA   3810 non-null   float64
 6   EXTENT        3810 non-null   float64
 7   CLASS         3810 non-null   object
dtypes: float64(7), object(1)
memory usage: 238.2+ KB
None

First 5 rows of the dataset:
      AREA   PERIMETER   MAJORAXIS  ...  CONVEX_AREA    EXTENT      CLASS
0  15231.0  525.578979  229.749878  ...      15617.0  0.572896  b'Cammeo'
1  14656.0  494.311005  206.020065  ...      15072.0  0.615436  b'Cammeo'
2  14634.0  501.122009  214.106781  ...      14954.0  0.693259  b'Cammeo'
3  13176.0  458.342987  193.337387  ...      13368.0  0.640669  b'Cammeo'
4  14688.0  507.166992  211.743378  ...      15262.0  0.646024  b'Cammeo'

[5 rows x 8 columns]

Statistical summary:
               AREA    PERIMETER  ...   CONVEX_AREA       EXTENT
count   3810.000000  3810.000000  ...   3810.000000  3810.000000
mean   12667.727559   454.239180  ...  12952.496850     0.661934
std     1732.367706    35.597081  ...   1776.972042     0.077239
min     7551.000000   359.100006  ...   7723.000000     0.497413
25%    11370.500000   426.144753  ...  11626.250000     0.598862
50%    12421.500000   448.852493  ...  12706.500000     0.645361
75%    13950.000000   483.683746  ...  14284.000000     0.726562
max    18913.000000   548.445984  ...  19099.000000     0.861050

[8 rows x 7 columns]
Rule 0: Osmancik -> [('AREA', 11923.0, 11923.0, 'numeric'), ('PERIMETER', 437.9389953613281, 437.9389953613281, 'numeric'), ('MAJORAXIS', 184.99966430664062, 184.99966430664062, 'numeric'), ('MINORAXIS', 83.11607360839844, 83.11607360839844, 'numeric'), ('ECCENTRICITY', 0.8933925628662109, 0.8933925628662109, 'numeric'), ('CONVEX_AREA', 12093.0, 12093.0, 'numeric'), ('EXTENT', 0.7623401284217834, 0.7623401284217834, 'numeric')] covers instance(s) with indices [0]
Rule 1103: Osmancik -> [('AREA', 9778.0, 9778.0, 'numeric'), ('PERIMETER', 395.20001220703125, 395.20001220703125, 'numeric'), ('MAJORAXIS', 168.14675903320312, 168.14675903320312, 'numeric'), ('MINORAXIS', 74.49897766113281, 74.49897766113281, 'numeric'), ('ECCENTRICITY', 0.8964923024177551, 0.8964923024177551, 'numeric'), ('CONVEX_AREA', 9956.0, 9956.0, 'numeric'), ('EXTENT', 0.6205889582633972, 0.6205889582633972, 'numeric')] covers instance(s) with indices [1103]
Rule 1104: Osmancik -> [('AREA', 12416.0, 12416.0, 'numeric'), ('PERIMETER', 441.9280090332031, 441.9280090332031, 'numeric'), ('MAJORAXIS', 175.2147216796875, 175.2147216796875, 'numeric'), ('MINORAXIS', 91.56061553955078, 91.56061553955078, 'numeric'), ('ECCENTRICITY', 0.8526011109352112, 0.8526011109352112, 'numeric'), ('CONVEX_AREA', 12738.0, 12738.0, 'numeric'), ('EXTENT', 0.629167914390564, 0.629167914390564, 'numeric')] covers instance(s) with indices [1104]
Rule 1105: Cammeo -> [('AREA', 15581.0, 15581.0, 'numeric'), ('PERIMETER', 517.3319702148438, 517.3319702148438, 'numeric'), ('MAJORAXIS', 221.95938110351562, 221.95938110351562, 'numeric'), ('MINORAXIS', 90.30760955810547, 90.30760955810547, 'numeric'), ('ECCENTRICITY', 0.9134880900382996, 0.9134880900382996, 'numeric'), ('CONVEX_AREA', 15901.0, 15901.0, 'numeric'), ('EXTENT', 0.5540896058082581, 0.5540896058082581, 'numeric')] covers instance(s) with indices [1105]
Rule 1106: Osmancik -> [('AREA', 12894.0, 12894.0, 'numeric'), ('PERIMETER', 480.0849914550781, 480.0849914550781, 'numeric'), ('MAJORAXIS', 192.82174682617188, 192.82174682617188, 'numeric'), ('MINORAXIS', 85.92984008789062, 85.92984008789062, 'numeric'), ('ECCENTRICITY', 0.895210325717926, 0.895210325717926, 'numeric'), ('CONVEX_AREA', 13141.0, 13141.0, 'numeric'), ('EXTENT', 0.622627854347229, 0.622627854347229, 'numeric')] covers instance(s) with indices [1106]
Rule 1107: Osmancik -> [('AREA', 10598.0, 10598.0, 'numeric'), ('PERIMETER', 411.47900390625, 411.47900390625, 'numeric'), ('MAJORAXIS', 162.20228576660156, 162.20228576660156, 'numeric'), ('MINORAXIS', 85.22140502929688, 85.22140502929688, 'numeric'), ('ECCENTRICITY', 0.8508540987968445, 0.8508540987968445, 'numeric'), ('CONVEX_AREA', 10936.0, 10936.0, 'numeric'), ('EXTENT', 0.5935260057449341, 0.5935260057449341, 'numeric')] covers instance(s) with indices [1107]
Rule 1108: Cammeo -> [('AREA', 13034.0, 13034.0, 'numeric'), ('PERIMETER', 474.3689880371094, 474.3689880371094, 'numeric'), ('MAJORAXIS', 203.995849609375, 203.995849609375, 'numeric'), ('MINORAXIS', 81.98089599609375, 81.98089599609375, 'numeric'), ('ECCENTRICITY', 0.9156944155693054, 0.9156944155693054, 'numeric'), ('CONVEX_AREA', 13316.0, 13316.0, 'numeric'), ('EXTENT', 0.6157407164573669, 0.6157407164573669, 'numeric')] covers instance(s) with indices [1108]
Rule 1109: Osmancik -> [('AREA', 9967.0, 9967.0, 'numeric'), ('PERIMETER', 400.218994140625, 400.218994140625, 'numeric'), ('MAJORAXIS', 167.23887634277344, 167.23887634277344, 'numeric'), ('MINORAXIS', 76.9632339477539, 76.9632339477539, 'numeric'), ('ECCENTRICITY', 0.8878155946731567, 0.8878155946731567, 'numeric'), ('CONVEX_AREA', 10128.0, 10128.0, 'numeric'), ('EXTENT', 0.6646438837051392, 0.6646438837051392, 'numeric')] covers instance(s) with indices [1109]
Rule 1110: Osmancik -> [('AREA', 11312.0, 11312.0, 'numeric'), ('PERIMETER', 421.5459899902344, 421.5459899902344, 'numeric'), ('MAJORAXIS', 168.25601196289062, 168.25601196289062, 'numeric'), ('MINORAXIS', 87.21075439453125, 87.21075439453125, 'numeric'), ('ECCENTRICITY', 0.8551856875419617, 0.8551856875419617, 'numeric'), ('CONVEX_AREA', 11622.0, 11622.0, 'numeric'), ('EXTENT', 0.7692098617553711, 0.7692098617553711, 'numeric')] covers instance(s) with indices [1110]
Rule 1111: Osmancik -> [('AREA', 12711.0, 12711.0, 'numeric'), ('PERIMETER', 458.7330017089844, 458.7330017089844, 'numeric'), ('MAJORAXIS', 188.3154296875, 188.3154296875, 'numeric'), ('MINORAXIS', 86.86006927490234, 86.86006927490234, 'numeric'), ('ECCENTRICITY', 0.8872714042663574, 0.8872714042663574, 'numeric'), ('CONVEX_AREA', 13092.0, 13092.0, 'numeric'), ('EXTENT', 0.5782984495162964, 0.5782984495162964, 'numeric')] covers instance(s) with indices [1111]
Rule 1112: Osmancik -> [('AREA', 12084.0, 12084.0, 'numeric'), ('PERIMETER', 434.67401123046875, 434.67401123046875, 'numeric'), ('MAJORAXIS', 177.52542114257812, 177.52542114257812, 'numeric'), ('MINORAXIS', 88.04617309570312, 88.04617309570312, 'numeric'), ('ECCENTRICITY', 0.8683432340621948, 0.8683432340621948, 'numeric'), ('CONVEX_AREA', 12321.0, 12321.0, 'numeric'), ('EXTENT', 0.6272189617156982, 0.6272189617156982, 'numeric')] covers instance(s) with indices [1112]
Rule 1113: Osmancik -> [('AREA', 12678.0, 12678.0, 'numeric'), ('PERIMETER', 452.9259948730469, 452.9259948730469, 'numeric'), ('MAJORAXIS', 190.83859252929688, 190.83859252929688, 'numeric'), ('MINORAXIS', 85.6509017944336, 85.6509017944336, 'numeric'), ('ECCENTRICITY', 0.8936255574226379, 0.8936255574226379, 'numeric'), ('CONVEX_AREA', 12930.0, 12930.0, 'numeric'), ('EXTENT', 0.6395278573036194, 0.6395278573036194, 'numeric')] covers instance(s) with indices [1113]
Rule 1114: Cammeo -> [('AREA', 14106.0, 14106.0, 'numeric'), ('PERIMETER', 487.25201416015625, 487.25201416015625, 'numeric'), ('MAJORAXIS', 209.5693817138672, 209.5693817138672, 'numeric'), ('MINORAXIS', 86.5551986694336, 86.5551986694336, 'numeric'), ('ECCENTRICITY', 0.9107244610786438, 0.9107244610786438, 'numeric'), ('CONVEX_AREA', 14348.0, 14348.0, 'numeric'), ('EXTENT', 0.5427054762840271, 0.5427054762840271, 'numeric')] covers instance(s) with indices [1114]
Rule 1115: Cammeo -> [('AREA', 15739.0, 15739.0, 'numeric'), ('PERIMETER', 525.0009765625, 525.0009765625, 'numeric'), ('MAJORAXIS', 228.24459838867188, 228.24459838867188, 'numeric'), ('MINORAXIS', 88.84927368164062, 88.84927368164062, 'numeric'), ('ECCENTRICITY', 0.9211227893829346, 0.9211227893829346, 'numeric'), ('CONVEX_AREA', 15978.0, 15978.0, 'numeric'), ('EXTENT', 0.5732444524765015, 0.5732444524765015, 'numeric')] covers instance(s) with indices [1115]
Rule 1116: Osmancik -> [('AREA', 11818.0, 11818.0, 'numeric'), ('PERIMETER', 433.8280029296875, 433.8280029296875, 'numeric'), ('MAJORAXIS', 175.9639129638672, 175.9639129638672, 'numeric'), ('MINORAXIS', 86.7737808227539, 86.7737808227539, 'numeric'), ('ECCENTRICITY', 0.8699533939361572, 0.8699533939361572, 'numeric'), ('CONVEX_AREA', 12118.0, 12118.0, 'numeric'), ('EXTENT', 0.7149425148963928, 0.7149425148963928, 'numeric')] covers instance(s) with indices [1116]
Rule 1117: Cammeo -> [('AREA', 15189.0, 15189.0, 'numeric'), ('PERIMETER', 506.8219909667969, 506.8219909667969, 'numeric'), ('MAJORAXIS', 209.18954467773438, 209.18954467773438, 'numeric'), ('MINORAXIS', 93.61980438232422, 93.61980438232422, 'numeric'), ('ECCENTRICITY', 0.8942660093307495, 0.8942660093307495, 'numeric'), ('CONVEX_AREA', 15629.0, 15629.0, 'numeric'), ('EXTENT', 0.6740780472755432, 0.6740780472755432, 'numeric')] covers instance(s) with indices [1117]
Rule 1118: Cammeo -> [('AREA', 14690.0, 14690.0, 'numeric'), ('PERIMETER', 506.8550109863281, 506.8550109863281, 'numeric'), ('MAJORAXIS', 214.15948486328125, 214.15948486328125, 'numeric'), ('MINORAXIS', 88.87600708007812, 88.87600708007812, 'numeric'), ('ECCENTRICITY', 0.9098218083381653, 0.9098218083381653, 'numeric'), ('CONVEX_AREA', 15064.0, 15064.0, 'numeric'), ('EXTENT', 0.5843974947929382, 0.5843974947929382, 'numeric')] covers instance(s) with indices [1118]
Rule 1119: Osmancik -> [('AREA', 11672.0, 11672.0, 'numeric'), ('PERIMETER', 430.6419982910156, 430.6419982910156, 'numeric'), ('MAJORAXIS', 177.94815063476562, 177.94815063476562, 'numeric'), ('MINORAXIS', 84.6797866821289, 84.6797866821289, 'numeric'), ('ECCENTRICITY', 0.8795168399810791, 0.8795168399810791, 'numeric'), ('CONVEX_AREA', 11849.0, 11849.0, 'numeric'), ('EXTENT', 0.5974611043930054, 0.5974611043930054, 'numeric')] covers instance(s) with indices [1119]
Rule 1120: Cammeo -> [('AREA', 16259.0, 16259.0, 'numeric'), ('PERIMETER', 522.6220092773438, 522.6220092773438, 'numeric'), ('MAJORAXIS', 215.50918579101562, 215.50918579101562, 'numeric'), ('MINORAXIS', 97.42145538330078, 97.42145538330078, 'numeric'), ('ECCENTRICITY', 0.891991376876831, 0.891991376876831, 'numeric'), ('CONVEX_AREA', 16728.0, 16728.0, 'numeric'), ('EXTENT', 0.584351658821106, 0.584351658821106, 'numeric')] covers instance(s) with indices [1120]
Rule 1121: Osmancik -> [('AREA', 12260.0, 12260.0, 'numeric'), ('PERIMETER', 453.2380065917969, 453.2380065917969, 'numeric'), ('MAJORAXIS', 190.84686279296875, 190.84686279296875, 'numeric'), ('MINORAXIS', 83.03070831298828, 83.03070831298828, 'numeric'), ('ECCENTRICITY', 0.9003992676734924, 0.9003992676734924, 'numeric'), ('CONVEX_AREA', 12586.0, 12586.0, 'numeric'), ('EXTENT', 0.7883230447769165, 0.7883230447769165, 'numeric')] covers instance(s) with indices [1121]
Rule 1122: Osmancik -> [('AREA', 11422.0, 11422.0, 'numeric'), ('PERIMETER', 414.8160095214844, 414.8160095214844, 'numeric'), ('MAJORAXIS', 166.04940795898438, 166.04940795898438, 'numeric'), ('MINORAXIS', 88.44297790527344, 88.44297790527344, 'numeric'), ('ECCENTRICITY', 0.8463479280471802, 0.8463479280471802, 'numeric'), ('CONVEX_AREA', 11624.0, 11624.0, 'numeric'), ('EXTENT', 0.7094410061836243, 0.7094410061836243, 'numeric')] covers instance(s) with indices [1122]
Rule 1123: Cammeo -> [('AREA', 13662.0, 13662.0, 'numeric'), ('PERIMETER', 466.74798583984375, 466.74798583984375, 'numeric'), ('MAJORAXIS', 191.40512084960938, 191.40512084960938, 'numeric'), ('MINORAXIS', 91.91515350341797, 91.91515350341797, 'numeric'), ('ECCENTRICITY', 0.877152144908905, 0.877152144908905, 'numeric'), ('CONVEX_AREA', 13875.0, 13875.0, 'numeric'), ('EXTENT', 0.5874612927436829, 0.5874612927436829, 'numeric')] covers instance(s) with indices [1123]
Rule 1124: Cammeo -> [('AREA', 13201.0, 13201.0, 'numeric'), ('PERIMETER', 461.5190124511719, 461.5190124511719, 'numeric'), ('MAJORAXIS', 192.8850860595703, 192.8850860595703, 'numeric'), ('MINORAXIS', 87.83331298828125, 87.83331298828125, 'numeric'), ('ECCENTRICITY', 0.8903043270111084, 0.8903043270111084, 'numeric'), ('CONVEX_AREA', 13408.0, 13408.0, 'numeric'), ('EXTENT', 0.6349076628684998, 0.6349076628684998, 'numeric')] covers instance(s) with indices [1124]
Rule 1125: Cammeo -> [('AREA', 13933.0, 13933.0, 'numeric'), ('PERIMETER', 471.7139892578125, 471.7139892578125, 'numeric'), ('MAJORAXIS', 193.5167236328125, 193.5167236328125, 'numeric'), ('MINORAXIS', 91.8762435913086, 91.8762435913086, 'numeric'), ('ECCENTRICITY', 0.8801090717315674, 0.8801090717315674, 'numeric'), ('CONVEX_AREA', 14177.0, 14177.0, 'numeric'), ('EXTENT', 0.7446421980857849, 0.7446421980857849, 'numeric')] covers instance(s) with indices [1125]
Rule 1126: Cammeo -> [('AREA', 15550.0, 15550.0, 'numeric'), ('PERIMETER', 505.76300048828125, 505.76300048828125, 'numeric'), ('MAJORAXIS', 211.3788299560547, 211.3788299560547, 'numeric'), ('MINORAXIS', 94.41613006591797, 94.41613006591797, 'numeric'), ('ECCENTRICITY', 0.8946998715400696, 0.8946998715400696, 'numeric'), ('CONVEX_AREA', 15896.0, 15896.0, 'numeric'), ('EXTENT', 0.7188424468040466, 0.7188424468040466, 'numeric')] covers instance(s) with indices [1126]
Rule 1127: Cammeo -> [('AREA', 13039.0, 13039.0, 'numeric'), ('PERIMETER', 476.697998046875, 476.697998046875, 'numeric'), ('MAJORAXIS', 198.8969268798828, 198.8969268798828, 'numeric'), ('MINORAXIS', 85.5302734375, 85.5302734375, 'numeric'), ('ECCENTRICITY', 0.9028179049491882, 0.9028179049491882, 'numeric'), ('CONVEX_AREA', 13383.0, 13383.0, 'numeric'), ('EXTENT', 0.5517985820770264, 0.5517985820770264, 'numeric')] covers instance(s) with indices [1127]
Rule 1128: Osmancik -> [('AREA', 13032.0, 13032.0, 'numeric'), ('PERIMETER', 459.6310119628906, 459.6310119628906, 'numeric'), ('MAJORAXIS', 186.47349548339844, 186.47349548339844, 'numeric'), ('MINORAXIS', 90.25482177734375, 90.25482177734375, 'numeric'), ('ECCENTRICITY', 0.8750631213188171, 0.8750631213188171, 'numeric'), ('CONVEX_AREA', 13247.0, 13247.0, 'numeric'), ('EXTENT', 0.8004913926124573, 0.8004913926124573, 'numeric')] covers instance(s) with indices [1128]
Rule 1129: Osmancik -> [('AREA', 12120.0, 12120.0, 'numeric'), ('PERIMETER', 441.0, 441.0, 'numeric'), ('MAJORAXIS', 180.37652587890625, 180.37652587890625, 'numeric'), ('MINORAXIS', 86.71607971191406, 86.71607971191406, 'numeric'), ('ECCENTRICITY', 0.8768575191497803, 0.8768575191497803, 'numeric'), ('CONVEX_AREA', 12479.0, 12479.0, 'numeric'), ('EXTENT', 0.6422553062438965, 0.6422553062438965, 'numeric')] covers instance(s) with indices [1129]
Rule 1130: Cammeo -> [('AREA', 16291.0, 16291.0, 'numeric'), ('PERIMETER', 523.1929931640625, 523.1929931640625, 'numeric'), ('MAJORAXIS', 223.25233459472656, 223.25233459472656, 'numeric'), ('MINORAXIS', 93.60415649414062, 93.60415649414062, 'numeric'), ('ECCENTRICITY', 0.907859206199646, 0.907859206199646, 'numeric'), ('CONVEX_AREA', 16595.0, 16595.0, 'numeric'), ('EXTENT', 0.5811572670936584, 0.5811572670936584, 'numeric')] covers instance(s) with indices [1130]
Rule 1131: Osmancik -> [('AREA', 11912.0, 11912.0, 'numeric'), ('PERIMETER', 439.635986328125, 439.635986328125, 'numeric'), ('MAJORAXIS', 179.97760009765625, 179.97760009765625, 'numeric'), ('MINORAXIS', 85.30269622802734, 85.30269622802734, 'numeric'), ('ECCENTRICITY', 0.8805448412895203, 0.8805448412895203, 'numeric'), ('CONVEX_AREA', 12222.0, 12222.0, 'numeric'), ('EXTENT', 0.6039649248123169, 0.6039649248123169, 'numeric')] covers instance(s) with indices [1131]
Rule 1132: Cammeo -> [('AREA', 14263.0, 14263.0, 'numeric'), ('PERIMETER', 489.4460144042969, 489.4460144042969, 'numeric'), ('MAJORAXIS', 205.81178283691406, 205.81178283691406, 'numeric'), ('MINORAXIS', 89.50908660888672, 89.50908660888672, 'numeric'), ('ECCENTRICITY', 0.9004751443862915, 0.9004751443862915, 'numeric'), ('CONVEX_AREA', 14637.0, 14637.0, 'numeric'), ('EXTENT', 0.6631794571876526, 0.6631794571876526, 'numeric')] covers instance(s) with indices [1132]
Rule 1133: Cammeo -> [('AREA', 14828.0, 14828.0, 'numeric'), ('PERIMETER', 494.2560119628906, 494.2560119628906, 'numeric'), ('MAJORAXIS', 209.66268920898438, 209.66268920898438, 'numeric'), ('MINORAXIS', 90.79800415039062, 90.79800415039062, 'numeric'), ('ECCENTRICITY', 0.9013617038726807, 0.9013617038726807, 'numeric'), ('CONVEX_AREA', 15038.0, 15038.0, 'numeric'), ('EXTENT', 0.5709225535392761, 0.5709225535392761, 'numeric')] covers instance(s) with indices [1133]
Rule 1134: Osmancik -> [('AREA', 11455.0, 11455.0, 'numeric'), ('PERIMETER', 405.6189880371094, 405.6189880371094, 'numeric'), ('MAJORAXIS', 159.5702667236328, 159.5702667236328, 'numeric'), ('MINORAXIS', 92.32996368408203, 92.32996368408203, 'numeric'), ('ECCENTRICITY', 0.8155998587608337, 0.8155998587608337, 'numeric'), ('CONVEX_AREA', 11639.0, 11639.0, 'numeric'), ('EXTENT', 0.7761892080307007, 0.7761892080307007, 'numeric')] covers instance(s) with indices [1134]
Rule 1135: Cammeo -> [('AREA', 13200.0, 13200.0, 'numeric'), ('PERIMETER', 477.85101318359375, 477.85101318359375, 'numeric'), ('MAJORAXIS', 202.59695434570312, 202.59695434570312, 'numeric'), ('MINORAXIS', 83.68836975097656, 83.68836975097656, 'numeric'), ('ECCENTRICITY', 0.9106956124305725, 0.9106956124305725, 'numeric'), ('CONVEX_AREA', 13585.0, 13585.0, 'numeric'), ('EXTENT', 0.6413994431495667, 0.6413994431495667, 'numeric')] covers instance(s) with indices [1135]
Rule 1136: Osmancik -> [('AREA', 10841.0, 10841.0, 'numeric'), ('PERIMETER', 413.4599914550781, 413.4599914550781, 'numeric'), ('MAJORAXIS', 170.9647979736328, 170.9647979736328, 'numeric'), ('MINORAXIS', 81.6749038696289, 81.6749038696289, 'numeric'), ('ECCENTRICITY', 0.8785070776939392, 0.8785070776939392, 'numeric'), ('CONVEX_AREA', 11070.0, 11070.0, 'numeric'), ('EXTENT', 0.654491662979126, 0.654491662979126, 'numeric')] covers instance(s) with indices [1136]
Rule 1137: Osmancik -> [('AREA', 11316.0, 11316.0, 'numeric'), ('PERIMETER', 429.635009765625, 429.635009765625, 'numeric'), ('MAJORAXIS', 177.27830505371094, 177.27830505371094, 'numeric'), ('MINORAXIS', 82.78518676757812, 82.78518676757812, 'numeric'), ('ECCENTRICITY', 0.884268581867218, 0.884268581867218, 'numeric'), ('CONVEX_AREA', 11544.0, 11544.0, 'numeric'), ('EXTENT', 0.7564170956611633, 0.7564170956611633, 'numeric')] covers instance(s) with indices [1137]
Rule 1138: Osmancik -> [('AREA', 11168.0, 11168.0, 'numeric'), ('PERIMETER', 440.8630065917969, 440.8630065917969, 'numeric'), ('MAJORAXIS', 182.7832794189453, 182.7832794189453, 'numeric'), ('MINORAXIS', 79.52693176269531, 79.52693176269531, 'numeric'), ('ECCENTRICITY', 0.9003876447677612, 0.9003876447677612, 'numeric'), ('CONVEX_AREA', 11628.0, 11628.0, 'numeric'), ('EXTENT', 0.5471023321151733, 0.5471023321151733, 'numeric')] covers instance(s) with indices [1138]
Rule 1139: Cammeo -> [('AREA', 14385.0, 14385.0, 'numeric'), ('PERIMETER', 496.9779968261719, 496.9779968261719, 'numeric'), ('MAJORAXIS', 214.26954650878906, 214.26954650878906, 'numeric'), ('MINORAXIS', 86.03324127197266, 86.03324127197266, 'numeric'), ('ECCENTRICITY', 0.915850818157196, 0.915850818157196, 'numeric'), ('CONVEX_AREA', 14604.0, 14604.0, 'numeric'), ('EXTENT', 0.7762668132781982, 0.7762668132781982, 'numeric')] covers instance(s) with indices [1139]
Rule 1140: Cammeo -> [('AREA', 13148.0, 13148.0, 'numeric'), ('PERIMETER', 481.72198486328125, 481.72198486328125, 'numeric'), ('MAJORAXIS', 201.51889038085938, 201.51889038085938, 'numeric'), ('MINORAXIS', 84.54153442382812, 84.54153442382812, 'numeric'), ('ECCENTRICITY', 0.9077453017234802, 0.9077453017234802, 'numeric'), ('CONVEX_AREA', 13572.0, 13572.0, 'numeric'), ('EXTENT', 0.623748779296875, 0.623748779296875, 'numeric')] covers instance(s) with indices [1140]
Rule 1141: Cammeo -> [('AREA', 15888.0, 15888.0, 'numeric'), ('PERIMETER', 518.5549926757812, 518.5549926757812, 'numeric'), ('MAJORAXIS', 218.194091796875, 218.194091796875, 'numeric'), ('MINORAXIS', 94.05685424804688, 94.05685424804688, 'numeric'), ('ECCENTRICITY', 0.9023186564445496, 0.9023186564445496, 'numeric'), ('CONVEX_AREA', 16245.0, 16245.0, 'numeric'), ('EXTENT', 0.5575323700904846, 0.5575323700904846, 'numeric')] covers instance(s) with indices [1141]
Rule 1142: Osmancik -> [('AREA', 12115.0, 12115.0, 'numeric'), ('PERIMETER', 449.197998046875, 449.197998046875, 'numeric'), ('MAJORAXIS', 187.59158325195312, 187.59158325195312, 'numeric'), ('MINORAXIS', 83.3702392578125, 83.3702392578125, 'numeric'), ('ECCENTRICITY', 0.895816445350647, 0.895816445350647, 'numeric'), ('CONVEX_AREA', 12440.0, 12440.0, 'numeric'), ('EXTENT', 0.5668631792068481, 0.5668631792068481, 'numeric')] covers instance(s) with indices [1142]
Rule 1143: Cammeo -> [('AREA', 12352.0, 12352.0, 'numeric'), ('PERIMETER', 453.135009765625, 453.135009765625, 'numeric'), ('MAJORAXIS', 191.1118927001953, 191.1118927001953, 'numeric'), ('MINORAXIS', 83.35073852539062, 83.35073852539062, 'numeric'), ('ECCENTRICITY', 0.8998808860778809, 0.8998808860778809, 'numeric'), ('CONVEX_AREA', 12683.0, 12683.0, 'numeric'), ('EXTENT', 0.5784667134284973, 0.5784667134284973, 'numeric')] covers instance(s) with indices [1143]
Rule 1144: Osmancik -> [('AREA', 10586.0, 10586.0, 'numeric'), ('PERIMETER', 423.7460021972656, 423.7460021972656, 'numeric'), ('MAJORAXIS', 181.4046630859375, 181.4046630859375, 'numeric'), ('MINORAXIS', 75.15120697021484, 75.15120697021484, 'numeric'), ('ECCENTRICITY', 0.9101522564888, 0.9101522564888, 'numeric'), ('CONVEX_AREA', 10760.0, 10760.0, 'numeric'), ('EXTENT', 0.7885288596153259, 0.7885288596153259, 'numeric')] covers instance(s) with indices [1144]
Rule 1145: Osmancik -> [('AREA', 11889.0, 11889.0, 'numeric'), ('PERIMETER', 439.989013671875, 439.989013671875, 'numeric'), ('MAJORAXIS', 186.10784912109375, 186.10784912109375, 'numeric'), ('MINORAXIS', 82.1430435180664, 82.1430435180664, 'numeric'), ('ECCENTRICITY', 0.8973235487937927, 0.8973235487937927, 'numeric'), ('CONVEX_AREA', 12096.0, 12096.0, 'numeric'), ('EXTENT', 0.7977052927017212, 0.7977052927017212, 'numeric')] covers instance(s) with indices [1145]
Rule 1146: Osmancik -> [('AREA', 10787.0, 10787.0, 'numeric'), ('PERIMETER', 401.2550048828125, 401.2550048828125, 'numeric'), ('MAJORAXIS', 160.01788330078125, 160.01788330078125, 'numeric'), ('MINORAXIS', 86.63780212402344, 86.63780212402344, 'numeric'), ('ECCENTRICITY', 0.8407486081123352, 0.8407486081123352, 'numeric'), ('CONVEX_AREA', 11010.0, 11010.0, 'numeric'), ('EXTENT', 0.6583460569381714, 0.6583460569381714, 'numeric')] covers instance(s) with indices [1146]
Rule 1147: Osmancik -> [('AREA', 12396.0, 12396.0, 'numeric'), ('PERIMETER', 443.15399169921875, 443.15399169921875, 'numeric'), ('MAJORAXIS', 184.8018341064453, 184.8018341064453, 'numeric'), ('MINORAXIS', 86.46865844726562, 86.46865844726562, 'numeric'), ('ECCENTRICITY', 0.8837817311286926, 0.8837817311286926, 'numeric'), ('CONVEX_AREA', 12546.0, 12546.0, 'numeric'), ('EXTENT', 0.5870985984802246, 0.5870985984802246, 'numeric')] covers instance(s) with indices [1147]
Rule 1148: Osmancik -> [('AREA', 11189.0, 11189.0, 'numeric'), ('PERIMETER', 427.47100830078125, 427.47100830078125, 'numeric'), ('MAJORAXIS', 176.9429931640625, 176.9429931640625, 'numeric'), ('MINORAXIS', 81.42933654785156, 81.42933654785156, 'numeric'), ('ECCENTRICITY', 0.8878147602081299, 0.8878147602081299, 'numeric'), ('CONVEX_AREA', 11422.0, 11422.0, 'numeric'), ('EXTENT', 0.5991111397743225, 0.5991111397743225, 'numeric')] covers instance(s) with indices [1148]
Rule 1149: Osmancik -> [('AREA', 11441.0, 11441.0, 'numeric'), ('PERIMETER', 415.8580017089844, 415.8580017089844, 'numeric'), ('MAJORAXIS', 170.4867706298828, 170.4867706298828, 'numeric'), ('MINORAXIS', 85.756591796875, 85.756591796875, 'numeric'), ('ECCENTRICITY', 0.8642804622650146, 0.8642804622650146, 'numeric'), ('CONVEX_AREA', 11628.0, 11628.0, 'numeric'), ('EXTENT', 0.6810119152069092, 0.6810119152069092, 'numeric')] covers instance(s) with indices [1149]
Rule 1150: Cammeo -> [('AREA', 13780.0, 13780.0, 'numeric'), ('PERIMETER', 497.4280090332031, 497.4280090332031, 'numeric'), ('MAJORAXIS', 221.722900390625, 221.722900390625, 'numeric'), ('MINORAXIS', 79.95213317871094, 79.95213317871094, 'numeric'), ('ECCENTRICITY', 0.9327225685119629, 0.9327225685119629, 'numeric'), ('CONVEX_AREA', 14010.0, 14010.0, 'numeric'), ('EXTENT', 0.5507814288139343, 0.5507814288139343, 'numeric')] covers instance(s) with indices [1150]
